Orginal File Name:,DP-JAMESTEST1-2018_1_1_157.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36,IP: ::1,Time:,2018_1_1_157,Parameter File:,None:FromPsyToolkit,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right] 
trial_number,trial_type,event_code,absolute_time,response_time,response,result
83,00111111,2,355.231,NaN,NA,NA,
84,00111111,3,355.231,NaN,NA,NA,
84,00111111,4,356.236,NaN,NA,NA,
84,00111111,5,356.439,NaN,NA,02749.bmp,A133.bmp,
84,00111111,6,357.444,NaN,NA,NA,
84,00111111,7,358.075,0.63,1,1,
84,00011000,2,358.093,NaN,NA,NA,
85,00011000,3,358.093,NaN,NA,NA,
85,00011000,4,359.098,NaN,NA,NA,
85,00011000,5,359.303,NaN,NA,02516.bmp,A127.bmp,
85,00011000,6,360.306,NaN,NA,NA,
85,00011000,7,360.841,0.534,1,1,
85,00011001,2,360.858,NaN,NA,NA,
86,00011001,3,360.858,NaN,NA,NA,
86,00011001,4,361.859,NaN,NA,NA,
86,00011001,5,362.06100000000004,NaN,NA,02702.bmp,A131.bmp,
86,00011001,6,363.063,NaN,NA,NA,
86,00011001,7,363.534,0.47000000000000003,1,1,
86,01101010,2,363.55,NaN,NA,NA,
87,01101010,3,363.55,NaN,NA,NA,
87,01101010,4,364.551,NaN,NA,NA,
87,01101010,5,364.754,NaN,NA,19000.bmp,A303.bmp,
87,01101010,6,365.757,NaN,NA,NA,
87,01101010,7,366.375,0.617,-1,1,
87,00111110,2,366.39300000000003,NaN,NA,NA,
88,00111110,3,366.39300000000003,NaN,NA,NA,
88,00111110,4,367.398,NaN,NA,NA,
88,00111110,5,367.6,NaN,NA,07019.bmp,A173.bmp,
88,00111110,6,368.604,NaN,NA,NA,
88,00111110,7,369.107,0.502,1,1,
88,01111111,2,369.124,NaN,NA,NA,
89,01111111,3,369.124,NaN,NA,NA,
89,01111111,4,370.125,NaN,NA,NA,
89,01111111,5,370.325,NaN,NA,12053.bmp,A215.bmp,
89,01111111,6,371.33,NaN,NA,NA,
89,01111111,7,371.87600000000003,0.545,1,1,
89,10010000,2,371.894,NaN,NA,NA,
90,10010000,3,371.894,NaN,NA,NA,
90,10010000,4,372.899,NaN,NA,NA,
90,10010000,5,373.104,NaN,NA,22209.bmp,A369.bmp,
90,10010000,6,373.605,NaN,NA,NA,
90,10010000,7,374.136,0.53,1,1,
90,10001000,2,374.154,NaN,NA,NA,
91,10001000,3,374.154,NaN,NA,NA,
91,10001000,4,375.15500000000003,NaN,NA,NA,
91,10001000,5,375.359,NaN,NA,27570.bmp,A9.bmp,
91,10001000,6,376.363,NaN,NA,NA,
91,10001000,7,376.902,0.538,-1,1,
91,00000100,2,376.919,NaN,NA,NA,
92,00000100,3,376.919,NaN,NA,NA,
92,00000100,4,377.92,NaN,NA,NA,
92,00000100,5,378.123,NaN,NA,08160.bmp,A21.bmp,
92,00000100,6,378.627,NaN,NA,NA,
92,00000100,7,379.04200000000003,0.41400000000000003,-1,1,
92,10100100,2,379.06,NaN,NA,NA,
93,10100100,3,379.06,NaN,NA,NA,
93,10100100,4,380.064,NaN,NA,NA,
93,10100100,5,380.267,NaN,NA,21463.bmp,A337.bmp,
93,10100100,6,380.77,NaN,NA,NA,
93,10100100,7,381.279,0.507,-1,1,
93,00101111,2,381.297,NaN,NA,NA,
94,00101111,3,381.297,NaN,NA,NA,
94,00101111,4,382.301,NaN,NA,NA,
94,00101111,5,382.502,NaN,NA,02038.bmp,A105.bmp,
94,00101111,6,383.505,NaN,NA,NA,
94,00101111,7,384.059,0.553,-1,1,
94,10111100,2,384.076,NaN,NA,NA,
95,10111100,3,384.076,NaN,NA,NA,
95,10111100,4,385.07800000000003,NaN,NA,NA,
95,10111100,5,385.281,NaN,NA,27200.bmp,A73.bmp,
95,10111100,6,386.283,NaN,NA,NA,
95,10111100,7,386.932,0.648,1,1,
95,00111100,2,386.949,NaN,NA,NA,
96,00111100,3,386.949,NaN,NA,NA,
96,00111100,4,387.95,NaN,NA,NA,
96,00111100,5,388.153,NaN,NA,02512.bmp,A125.bmp,
96,00111100,6,389.15500000000003,NaN,NA,NA,
96,00111100,7,390.288,1.1320000000000001,1,2,
96,00111100,8,390.288,NaN,NA,NA,
96,00101101,2,393.31100000000004,NaN,NA,NA,
97,00101101,3,393.31100000000004,NaN,NA,NA,
97,00101101,4,394.313,NaN,NA,NA,
97,00101101,5,394.514,NaN,NA,07207.bmp,A197.bmp,
97,00101101,6,395.516,NaN,NA,NA,
97,00101101,7,396.185,0.668,-1,1,
97,01110010,2,396.20300000000003,NaN,NA,NA,
98,01110010,3,396.20300000000003,NaN,NA,NA,
98,01110010,4,397.208,NaN,NA,NA,
98,01110010,5,397.41200000000003,NaN,NA,19140.bmp,A307.bmp,
98,01110010,6,397.91700000000003,NaN,NA,NA,
98,01110010,7,398.527,0.609,1,1,
98,00110010,2,398.545,NaN,NA,NA,
99,00110010,3,398.545,NaN,NA,NA,
99,00110010,4,399.547,NaN,NA,NA,
99,00110010,5,399.75,NaN,NA,02038.bmp,A105.bmp,
99,00110010,6,400.252,NaN,NA,NA,
99,00110010,7,400.834,0.581,1,1,
99,10001100,2,400.85200000000003,NaN,NA,NA,
100,10001100,3,400.85200000000003,NaN,NA,NA,
100,10001100,4,401.855,NaN,NA,NA,
100,10001100,5,402.057,NaN,NA,27270.bmp,A77.bmp,
100,10001100,6,403.058,NaN,NA,NA,
100,10001100,7,403.505,0.444,-1,1,
100,00111110,2,403.522,NaN,NA,NA,
101,00111110,3,403.522,NaN,NA,NA,
101,00111110,4,404.52500000000003,NaN,NA,NA,
101,00111110,5,404.728,NaN,NA,02211.bmp,A107.bmp,
101,00111110,6,405.729,NaN,NA,NA,
101,00111110,7,406.345,0.615,1,1,
101,01011101,2,406.362,NaN,NA,NA,
102,01011101,3,406.362,NaN,NA,NA,
102,01011101,4,407.367,NaN,NA,NA,
102,01011101,5,407.568,NaN,NA,13195.bmp,A251.bmp,
102,01011101,6,408.569,NaN,NA,NA,
102,01011101,7,409.019,0.449,1,1,
102,00111000,2,409.036,NaN,NA,NA,
103,00111000,3,409.036,NaN,NA,NA,
103,00111000,4,410.03700000000003,NaN,NA,NA,
103,00111000,5,410.242,NaN,NA,06150.bmp,A155.bmp,
103,00111000,6,411.244,NaN,NA,NA,
103,00111000,7,411.688,0.443,1,1,
103,00000000,2,411.705,NaN,NA,NA,
104,00000000,3,411.705,NaN,NA,NA,
104,00000000,4,412.708,NaN,NA,NA,
104,00000000,5,412.909,NaN,NA,07017.bmp,A17.bmp,
104,00000000,6,413.409,NaN,NA,NA,
104,00000000,7,413.962,0.552,-1,1,
104,10101010,2,413.979,NaN,NA,NA,
105,10101010,3,413.979,NaN,NA,NA,
105,10101010,4,414.983,NaN,NA,NA,
105,10101010,5,415.187,NaN,NA,25551.bmp,A59.bmp,
105,10101010,6,416.19100000000003,NaN,NA,NA,
105,10101010,7,416.725,0.532,-1,1,
105,10001010,2,416.742,NaN,NA,NA,
106,10001010,3,416.742,NaN,NA,NA,
106,10001010,4,417.743,NaN,NA,NA,
106,10001010,5,417.944,NaN,NA,22387.bmp,A377.bmp,
106,10001010,6,418.946,NaN,NA,NA,
106,10001010,7,419.59000000000003,0.643,-1,1,
106,10001100,2,419.607,NaN,NA,NA,
107,10001100,3,419.607,NaN,NA,NA,
107,10001100,4,420.608,NaN,NA,NA,
107,10001100,5,420.81100000000004,NaN,NA,223752.bmp,A375.bmp,
107,10001100,6,421.81100000000004,NaN,NA,NA,
107,10001100,7,422.47700000000003,0.665,-1,1,
107,00000110,2,422.495,NaN,NA,NA,
108,00000110,3,422.495,NaN,NA,NA,
108,00000110,4,423.495,NaN,NA,NA,
108,00000110,5,423.696,NaN,NA,05535.bmp,A15.bmp,
108,00000110,6,424.199,NaN,NA,NA,
108,00000110,7,424.88,0.68,-1,1,
108,10100100,2,424.897,NaN,NA,NA,
109,10100100,3,424.897,NaN,NA,NA,
109,10100100,4,425.902,NaN,NA,NA,
109,10100100,5,426.105,NaN,NA,22092.bmp,A367.bmp,
109,10100100,6,426.60900000000004,NaN,NA,NA,
109,10100100,7,427.16700000000003,0.557,-1,1,
109,10011110,2,427.184,NaN,NA,NA,
110,10011110,3,427.184,NaN,NA,NA,
110,10011110,4,428.184,NaN,NA,NA,
110,10011110,5,428.387,NaN,NA,25201.bmp,A43.bmp,
110,10011110,6,429.389,NaN,NA,NA,
110,10011110,7,430.038,0.647,1,1,
110,10001100,2,430.05400000000003,NaN,NA,NA,
111,10001100,3,430.05400000000003,NaN,NA,NA,
111,10001100,4,431.055,NaN,NA,NA,
111,10001100,5,431.257,NaN,NA,22387.bmp,A377.bmp,
111,10001100,6,432.258,NaN,NA,NA,
111,10001100,7,432.90000000000003,0.641,-1,1,
111,00101001,2,432.916,NaN,NA,NA,
112,00101001,3,432.916,NaN,NA,NA,
112,00101001,4,433.921,NaN,NA,NA,
112,00101001,5,434.125,NaN,NA,05510.bmp,A147.bmp,
112,00101001,6,435.127,NaN,NA,NA,
112,00101001,7,435.82,0.6910000000000001,-1,1,
112,00001001,2,435.836,NaN,NA,NA,
113,00001001,3,435.836,NaN,NA,NA,
113,00001001,4,436.837,NaN,NA,NA,
113,00001001,5,437.038,NaN,NA,07187.bmp,A195.bmp,
113,00001001,6,438.04,NaN,NA,NA,
113,00001001,7,438.879,0.838,-1,2,
113,00001001,8,438.879,NaN,NA,NA,
113,00101001,2,441.90000000000003,NaN,NA,NA,
114,00101001,3,441.90000000000003,NaN,NA,NA,
114,00101001,4,442.90500000000003,NaN,NA,NA,
114,00101001,5,443.107,NaN,NA,07001.bmp,A159.bmp,
114,00101001,6,444.108,NaN,NA,NA,
114,00101001,7,444.75100000000003,0.642,-1,1,
114,10011011,2,444.76800000000003,NaN,NA,NA,
115,10011011,3,444.76800000000003,NaN,NA,NA,
115,10011011,4,445.769,NaN,NA,NA,
115,10011011,5,445.973,NaN,NA,27200.bmp,A73.bmp,
115,10011011,6,446.974,NaN,NA,NA,
115,10011011,7,447.621,0.646,1,1,
115,10110011,2,447.63800000000003,NaN,NA,NA,
116,10110011,3,447.63800000000003,NaN,NA,NA,
116,10110011,4,448.642,NaN,NA,NA,
116,10110011,5,448.846,NaN,NA,22630.bmp,A39.bmp,
116,10110011,6,449.35,NaN,NA,NA,
116,10110011,7,449.998,0.646,1,1,
116,00111111,2,450.015,NaN,NA,NA,
117,00111111,3,450.015,NaN,NA,NA,
117,00111111,4,451.017,NaN,NA,NA,
117,00111111,5,451.218,NaN,NA,02381.bmp,A113.bmp,
117,00111111,6,452.223,NaN,NA,NA,
117,00111111,7,452.74,0.516,1,1,
117,00111010,2,452.757,NaN,NA,NA,
118,00111010,3,452.757,NaN,NA,NA,
118,00111010,4,453.76300000000003,NaN,NA,NA,
118,00111010,5,453.963,NaN,NA,07255.bmp,A203.bmp,
118,00111010,6,454.96500000000003,NaN,NA,NA,
118,00111010,7,455.47200000000004,0.506,1,1,
118,01001010,2,455.48900000000003,NaN,NA,NA,
119,01001010,3,455.48900000000003,NaN,NA,NA,
119,01001010,4,456.492,NaN,NA,NA,
119,01001010,5,456.696,NaN,NA,13001.bmp,A235.bmp,
119,01001010,6,457.699,NaN,NA,NA,
119,01001010,7,458.249,0.549,-1,1,
119,01101001,2,458.267,NaN,NA,NA,
120,01101001,3,458.267,NaN,NA,NA,
120,01101001,4,459.271,NaN,NA,NA,
120,01101001,5,459.474,NaN,NA,13100.bmp,A243.bmp,
120,01101001,6,460.476,NaN,NA,NA,
120,01101001,7,461.06100000000004,0.584,-1,1,
120,01101001,2,461.079,NaN,NA,NA,
121,01101001,3,461.079,NaN,NA,NA,
121,01101001,4,462.082,NaN,NA,NA,
121,01101001,5,462.283,NaN,NA,19325.bmp,A319.bmp,
121,01101001,6,463.286,NaN,NA,NA,
121,01101001,7,463.849,0.562,-1,1,
121,01000000,2,463.867,NaN,NA,NA,
122,01000000,3,463.867,NaN,NA,NA,
122,01000000,4,464.87,NaN,NA,NA,
122,01000000,5,465.071,NaN,NA,19000.bmp,A303.bmp,
122,01000000,6,465.576,NaN,NA,NA,
122,01000000,7,466.74600000000004,1.168,-1,1,
122,01001101,2,466.764,NaN,NA,NA,
123,01001101,3,466.764,NaN,NA,NA,
123,01001101,4,467.767,NaN,NA,NA,
123,01001101,5,467.968,NaN,NA,12205.bmp,A221.bmp,
123,01001101,6,468.969,NaN,NA,NA,
123,01001101,7,469.57,0.599,-1,1,
123,10101110,2,469.586,NaN,NA,NA,
124,10101110,3,469.586,NaN,NA,NA,
124,10101110,4,470.588,NaN,NA,NA,
124,10101110,5,470.789,NaN,NA,27320.bmp,A79.bmp,
124,10101110,6,471.79,NaN,NA,NA,
124,10101110,7,472.414,0.623,-1,1,
124,01101100,2,472.431,NaN,NA,NA,
125,01101100,3,472.431,NaN,NA,NA,
125,01101100,4,473.43600000000004,NaN,NA,NA,
125,01101100,5,473.63800000000003,NaN,NA,12141.bmp,A219.bmp,
125,01101100,6,474.639,NaN,NA,NA,
125,01101100,7,475.288,0.648,-1,1,
125,10100000,2,475.306,NaN,NA,NA,
126,10100000,3,475.306,NaN,NA,NA,
126,10100000,4,476.306,NaN,NA,NA,
126,10100000,5,476.50800000000004,NaN,NA,21999.bmp,A353.bmp,
126,10100000,6,477.009,NaN,NA,NA,
126,10100000,7,477.58,0.5700000000000001,-1,2,
126,10100000,8,477.58,NaN,NA,NA,
126,00111101,2,480.607,NaN,NA,NA,
127,00111101,3,480.607,NaN,NA,NA,
127,00111101,4,481.611,NaN,NA,NA,
127,00111101,5,481.81100000000004,NaN,NA,02880.bmp,A139.bmp,
127,00111101,6,482.812,NaN,NA,NA,
127,00111101,7,483.297,0.484,1,1,
127,00101000,2,483.314,NaN,NA,NA,
128,00101000,3,483.314,NaN,NA,NA,
128,00101000,4,484.314,NaN,NA,NA,
128,00101000,5,484.519,NaN,NA,02780.bmp,A135.bmp,
128,00101000,6,485.522,NaN,NA,NA,
128,00101000,7,486.266,0.743,-1,1,
128,01101000,9,486.27,NaN,NA,NA,
128,01101000,9,486.27,0.841,0,NA,
128,01101000,2,487.125,NaN,NA,NA,
129,01101000,3,487.125,NaN,NA,NA,
129,01101000,4,488.127,NaN,NA,NA,
129,01101000,5,488.32800000000003,NaN,NA,16360.bmp,A287.bmp,
129,01101000,6,489.33,NaN,NA,NA,
129,01101000,7,489.747,0.41600000000000004,-1,2,
129,01101000,8,489.747,NaN,NA,NA,
129,00101111,2,492.772,NaN,NA,NA,
130,00101111,3,492.772,NaN,NA,NA,
130,00101111,4,493.77500000000003,NaN,NA,NA,
130,00101111,5,493.98,NaN,NA,07004.bmp,A163.bmp,
130,00101111,6,494.981,NaN,NA,NA,
130,00101111,7,495.439,0.457,-1,1,
130,00111111,2,495.457,NaN,NA,NA,
131,00111111,3,495.457,NaN,NA,NA,
131,00111111,4,496.461,NaN,NA,NA,
131,00111111,5,496.66200000000003,NaN,NA,07211.bmp,A199.bmp,
131,00111111,6,497.663,NaN,NA,NA,
131,00111111,7,498.254,0.59,1,1,
131,10111001,2,498.27000000000004,NaN,NA,NA,
132,10111001,3,498.27000000000004,NaN,NA,NA,
132,10111001,4,499.273,NaN,NA,NA,
132,10111001,5,499.476,NaN,NA,21999.bmp,A353.bmp,
132,10111001,6,500.47700000000003,NaN,NA,NA,
132,10111001,7,501.04200000000003,0.5640000000000001,1,1,
132,00010010,2,501.06,NaN,NA,NA,
133,00010010,3,501.06,NaN,NA,NA,
133,00010010,4,502.06100000000004,NaN,NA,NA,
133,00010010,5,502.267,NaN,NA,07019.bmp,A173.bmp,
133,00010010,6,502.76800000000003,NaN,NA,NA,
133,00010010,7,503.346,0.577,1,1,
133,00010100,2,503.36400000000003,NaN,NA,NA,
134,00010100,3,503.36400000000003,NaN,NA,NA,
134,00010100,4,504.366,NaN,NA,NA,
134,00010100,5,504.57,NaN,NA,07010.bmp,A167.bmp,
134,00010100,6,505.07300000000004,NaN,NA,NA,
134,00010100,7,505.837,0.763,1,2,
134,00010100,8,505.837,NaN,NA,NA,
134,10000000,2,508.861,NaN,NA,NA,
135,10000000,3,508.861,NaN,NA,NA,
135,10000000,4,509.865,NaN,NA,NA,
135,10000000,5,510.067,NaN,NA,21440.bmp,A333.bmp,
135,10000000,6,510.568,NaN,NA,NA,
135,10000000,7,511.115,0.546,-1,1,
135,00100110,2,511.132,NaN,NA,NA,
136,00100110,3,511.132,NaN,NA,NA,
136,00100110,4,512.135,NaN,NA,NA,
136,00100110,5,512.338,NaN,NA,08160.bmp,A21.bmp,
136,00100110,6,512.842,NaN,NA,NA,
136,00100110,7,513.393,0.55,-1,1,
136,01000111,2,513.409,NaN,NA,NA,
137,01000111,3,513.409,NaN,NA,NA,
137,01000111,4,514.4110000000001,NaN,NA,NA,
137,01000111,5,514.615,NaN,NA,162501.bmp,A275.bmp,
137,01000111,6,515.118,NaN,NA,NA,
137,01000111,7,515.698,0.579,-1,1,
137,01010000,2,515.716,NaN,NA,NA,
138,01010000,3,515.716,NaN,NA,NA,
138,01010000,4,516.72,NaN,NA,NA,
138,01010000,5,516.924,NaN,NA,13220.bmp,A255.bmp,
138,01010000,6,517.425,NaN,NA,NA,
138,01010000,7,518.003,0.577,1,1,
138,00101110,2,518.02,NaN,NA,NA,
139,00101110,3,518.02,NaN,NA,NA,
139,00101110,4,519.024,NaN,NA,NA,
139,00101110,5,519.226,NaN,NA,07025.bmp,A177.bmp,
139,00101110,6,520.2280000000001,NaN,NA,NA,
139,00101110,7,520.7,0.47100000000000003,-1,1,
139,01000110,2,520.718,NaN,NA,NA,
140,01000110,3,520.718,NaN,NA,NA,
140,01000110,4,521.722,NaN,NA,NA,
140,01000110,5,521.926,NaN,NA,19295.bmp,A311.bmp,
140,01000110,6,522.432,NaN,NA,NA,
140,01000110,7,522.917,0.484,-1,1,
140,00111000,2,522.9350000000001,NaN,NA,NA,
141,00111000,3,522.9350000000001,NaN,NA,NA,
141,00111000,4,523.94,NaN,NA,NA,
141,00111000,5,524.145,NaN,NA,07255.bmp,A203.bmp,
141,00111000,6,525.148,NaN,NA,NA,
141,00111000,7,525.811,0.662,1,1,
141,01111010,2,525.828,NaN,NA,NA,
142,01111010,3,525.828,NaN,NA,NA,
142,01111010,4,526.832,NaN,NA,NA,
142,01111010,5,527.035,NaN,NA,123451.bmp,A223.bmp,
142,01111010,6,528.0360000000001,NaN,NA,NA,
142,01111010,7,528.5120000000001,0.47500000000000003,1,1,
142,10000010,2,528.529,NaN,NA,NA,
143,10000010,3,528.529,NaN,NA,NA,
143,10000010,4,529.53,NaN,NA,NA,
143,10000010,5,529.731,NaN,NA,27270.bmp,A77.bmp,
143,10000010,6,530.232,NaN,NA,NA,
143,10000010,7,530.734,0.499,-1,1,
143,10011101,2,530.751,NaN,NA,NA,
144,10011101,3,530.751,NaN,NA,NA,
144,10011101,4,531.755,NaN,NA,NA,
144,10011101,5,531.9590000000001,NaN,NA,22057.bmp,A363.bmp,
144,10011101,6,532.96,NaN,NA,NA,
144,10011101,7,533.445,0.483,1,1,
144,00100001,2,533.462,NaN,NA,NA,
145,00100001,3,533.462,NaN,NA,NA,
145,00100001,4,534.466,NaN,NA,NA,
145,00100001,5,534.666,NaN,NA,07001.bmp,A159.bmp,
145,00100001,6,535.169,NaN,NA,NA,
145,00100001,7,535.761,0.591,-1,1,
145,00000101,2,535.778,NaN,NA,NA,
146,00000101,3,535.778,NaN,NA,NA,
146,00000101,4,536.778,NaN,NA,NA,
146,00000101,5,536.98,NaN,NA,02309.bmp,A111.bmp,
146,00000101,6,537.481,NaN,NA,NA,
146,00000101,7,538.134,0.651,-1,1,
146,00000000,2,538.152,NaN,NA,NA,
147,00000000,3,538.152,NaN,NA,NA,
147,00000000,4,539.157,NaN,NA,NA,
147,00000000,5,539.36,NaN,NA,07211.bmp,A199.bmp,
147,00000000,6,539.864,NaN,NA,NA,
147,00000000,7,540.308,0.443,-1,1,
147,00111010,2,540.325,NaN,NA,NA,
148,00111010,3,540.325,NaN,NA,NA,
148,00111010,4,541.327,NaN,NA,NA,
148,00111010,5,541.532,NaN,NA,07211.bmp,A199.bmp,
148,00111010,6,542.537,NaN,NA,NA,
148,00111010,7,543.049,0.511,1,1,
148,10011001,2,543.067,NaN,NA,NA,
149,10011001,3,543.067,NaN,NA,NA,
149,10011001,4,544.07,NaN,NA,NA,
149,10011001,5,544.273,NaN,NA,21750.bmp,A351.bmp,
149,10011001,6,545.278,NaN,NA,NA,
149,10011001,7,545.742,0.463,1,1,
149,01100100,2,545.759,NaN,NA,NA,
150,01100100,3,545.759,NaN,NA,NA,
150,01100100,4,546.76,NaN,NA,NA,
150,01100100,5,546.961,NaN,NA,123451.bmp,A223.bmp,
150,01100100,6,547.463,NaN,NA,NA,
150,01100100,7,547.956,0.492,-1,1,
150,00010110,2,547.973,NaN,NA,NA,
151,00010110,3,547.973,NaN,NA,NA,
151,00010110,4,548.974,NaN,NA,NA,
151,00010110,5,549.1750000000001,NaN,NA,02411.bmp,A117.bmp,
151,00010110,6,549.679,NaN,NA,NA,
151,00010110,7,550.428,0.748,1,1,
151,00101000,2,550.445,NaN,NA,NA,
152,00101000,3,550.445,NaN,NA,NA,
152,00101000,4,551.446,NaN,NA,NA,
152,00101000,5,551.647,NaN,NA,02411.bmp,A117.bmp,
152,00101000,6,552.6510000000001,NaN,NA,NA,
152,00101000,7,553.117,0.465,-1,1,
152,01001101,2,553.134,NaN,NA,NA,
153,01001101,3,553.134,NaN,NA,NA,
153,01001101,4,554.134,NaN,NA,NA,
153,01001101,5,554.337,NaN,NA,13230.bmp,A259.bmp,
153,01001101,6,555.34,NaN,NA,NA,
153,01001101,7,555.898,0.557,-1,1,
153,01100011,2,555.915,NaN,NA,NA,
154,01100011,3,555.915,NaN,NA,NA,
154,01100011,4,556.917,NaN,NA,NA,
154,01100011,5,557.119,NaN,NA,16540.bmp,A291.bmp,
154,01100011,6,557.622,NaN,NA,NA,
154,01100011,7,558.2,0.5760000000000001,-1,1,
154,00011110,2,558.216,NaN,NA,NA,
155,00011110,3,558.216,NaN,NA,NA,
155,00011110,4,559.218,NaN,NA,NA,
155,00011110,5,559.422,NaN,NA,07187.bmp,A195.bmp,
155,00011110,6,560.423,NaN,NA,NA,
155,00011110,7,561.374,0.9500000000000001,1,1,
155,01101110,2,561.391,NaN,NA,NA,
156,01101110,3,561.391,NaN,NA,NA,
156,01101110,4,562.394,NaN,NA,NA,
156,01101110,5,562.598,NaN,NA,16831.bmp,A299.bmp,
156,01101110,6,563.6,NaN,NA,NA,
156,01101110,7,564.165,0.5630000000000001,-1,1,
156,01001100,2,564.181,NaN,NA,NA,
157,01001100,3,564.181,NaN,NA,NA,
157,01001100,4,565.182,NaN,NA,NA,
157,01001100,5,565.385,NaN,NA,130051.bmp,A237.bmp,
157,01001100,6,566.389,NaN,NA,NA,
157,01001100,7,566.832,0.442,-1,1,
157,01001010,2,566.849,NaN,NA,NA,
158,01001010,3,566.849,NaN,NA,NA,
158,01001010,4,567.851,NaN,NA,NA,
158,01001010,5,568.052,NaN,NA,12799.bmp,A23.bmp,
158,01001010,6,569.053,NaN,NA,NA,
158,01001010,7,569.643,0.589,-1,2,
158,01001010,8,569.643,NaN,NA,NA,
158,01001010,2,572.666,NaN,NA,NA,
159,01001010,3,572.666,NaN,NA,NA,
159,01001010,4,573.668,NaN,NA,NA,
159,01001010,5,573.872,NaN,NA,123451.bmp,A223.bmp,
159,01001010,6,574.876,NaN,NA,NA,
159,01001010,7,575.414,0.537,-1,1,
159,10111101,2,575.4300000000001,NaN,NA,NA,
160,10111101,3,575.4300000000001,NaN,NA,NA,
160,10111101,4,576.434,NaN,NA,NA,
160,10111101,5,576.638,NaN,NA,22395.bmp,A379.bmp,
160,10111101,6,577.642,NaN,NA,NA,
160,10111101,7,578.316,0.673,1,2,
160,10111101,8,578.316,NaN,NA,NA,
160,01010110,2,581.343,NaN,NA,NA,
161,01010110,3,581.343,NaN,NA,NA,
161,01010110,4,582.343,NaN,NA,NA,
161,01010110,5,582.544,NaN,NA,19301.bmp,A315.bmp,
161,01010110,6,583.048,NaN,NA,NA,
161,01010110,7,583.614,0.5650000000000001,1,1,
161,00010011,2,583.6320000000001,NaN,NA,NA,
162,00010011,3,583.6320000000001,NaN,NA,NA,
162,00010011,4,584.635,NaN,NA,NA,
162,00010011,5,584.836,NaN,NA,09700.bmp,A213.bmp,
162,00010011,6,585.34,NaN,NA,NA,
162,00010011,7,586.054,0.713,1,1,
162,01100111,2,586.071,NaN,NA,NA,
163,01100111,3,586.071,NaN,NA,NA,
163,01100111,4,587.073,NaN,NA,NA,
163,01100111,5,587.275,NaN,NA,16300.bmp,A279.bmp,
163,01100111,6,587.779,NaN,NA,NA,
163,01100111,7,588.44,0.659,-1,1,
163,01011011,2,588.456,NaN,NA,NA,
164,01011011,3,588.456,NaN,NA,NA,
164,01011011,4,589.457,NaN,NA,NA,
164,01011011,5,589.6610000000001,NaN,NA,19600.bmp,A327.bmp,
164,01011011,6,590.6610000000001,NaN,NA,NA,
164,01011011,7,591.242,0.579,1,1,
164,00000100,2,591.258,NaN,NA,NA,
165,00000100,3,591.258,NaN,NA,NA,
165,00000100,4,592.259,NaN,NA,NA,
165,00000100,5,592.462,NaN,NA,05471.bmp,A145.bmp,
165,00000100,6,592.963,NaN,NA,NA,
165,00000100,7,593.722,0.758,-1,2,
165,00000100,8,593.722,NaN,NA,NA,
165,01010001,2,596.746,NaN,NA,NA,
166,01010001,3,596.746,NaN,NA,NA,
166,01010001,4,597.748,NaN,NA,NA,
166,01010001,5,597.95,NaN,NA,19185.bmp,A31.bmp,
166,01010001,6,598.451,NaN,NA,NA,
166,01010001,7,598.966,0.514,1,1,
166,00110101,2,598.984,NaN,NA,NA,
167,00110101,3,598.984,NaN,NA,NA,
167,00110101,4,599.989,NaN,NA,NA,
167,00110101,5,600.19,NaN,NA,05535.bmp,A15.bmp,
167,00110101,6,600.692,NaN,NA,NA,
167,00110101,7,601.117,0.424,1,1,
167,10001010,2,601.135,NaN,NA,NA,
168,10001010,3,601.135,NaN,NA,NA,
168,10001010,4,602.1370000000001,NaN,NA,NA,
168,10001010,5,602.34,NaN,NA,223752.bmp,A375.bmp,
168,10001010,6,603.343,NaN,NA,NA,
168,10001010,7,604.029,0.685,-1,2,
168,10001010,8,604.029,NaN,NA,NA,
168,10001101,2,607.054,NaN,NA,NA,
169,10001101,3,607.054,NaN,NA,NA,
169,10001101,4,608.058,NaN,NA,NA,
169,10001101,5,608.259,NaN,NA,27472.bmp,A85.bmp,
169,10001101,6,609.261,NaN,NA,NA,
169,10001101,7,609.764,0.502,-1,1,
169,00011010,2,609.7810000000001,NaN,NA,NA,
170,00011010,3,609.7810000000001,NaN,NA,NA,
170,00011010,4,610.783,NaN,NA,NA,
170,00011010,5,610.9830000000001,NaN,NA,02214.bmp,A109.bmp,
170,00011010,6,611.988,NaN,NA,NA,
170,00011010,7,612.679,0.6900000000000001,1,1,
170,10110101,2,612.696,NaN,NA,NA,
171,10110101,3,612.696,NaN,NA,NA,
171,10110101,4,613.7,NaN,NA,NA,
