Orginal File Name:,DP-JTESTDP-2018_6_27_20_31.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.1 Safari/605.1.15,IP: ::1,Time:,2018_6_27_20_31,Parameter File:,None:FromPsyToolkit,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right] 
trial_number,trial_type,event_code,absolute_time,response_time,response,result
81,01001010,4,291.36,NaN,NA,NA,
81,01001010,5,291.562,NaN,NA,16313.bmp,A283.bmp,
81,01001010,6,292.563,NaN,NA,NA,
81,01001010,7,292.576,0.011,-1,2,
81,01001010,8,292.576,NaN,NA,NA,
82,01001011,2,295.596,NaN,NA,NA,
82,01001011,3,295.596,NaN,NA,NA,
82,01001011,4,296.597,NaN,NA,NA,
82,01001011,5,296.798,NaN,NA,13191.bmp,A25.bmp,
82,01001011,6,297.799,NaN,NA,NA,
82,01001011,7,297.814,0.013000000000000001,-1,2,
82,01001011,8,297.814,NaN,NA,NA,
83,00101000,2,300.834,NaN,NA,NA,
83,00101000,3,300.834,NaN,NA,NA,
83,00101000,4,301.836,NaN,NA,NA,
83,00101000,5,302.03700000000003,NaN,NA,07025.bmp,A177.bmp,
83,00101000,6,303.039,NaN,NA,NA,
83,00101000,7,303.051,0.011,-1,2,
83,00101000,8,303.051,NaN,NA,NA,
84,10101101,2,306.071,NaN,NA,NA,
84,10101101,3,306.071,NaN,NA,NA,
84,10101101,4,307.072,NaN,NA,NA,
84,10101101,5,307.273,NaN,NA,25250.bmp,A47.bmp,
84,10101101,6,308.274,NaN,NA,NA,
84,10101101,7,308.28700000000003,0.012,-1,2,
84,10101101,8,308.28700000000003,NaN,NA,NA,
85,10110010,2,311.308,NaN,NA,NA,
85,10110010,3,311.308,NaN,NA,NA,
85,10110010,4,312.309,NaN,NA,NA,
85,10110010,5,312.511,NaN,NA,21603.bmp,A341.bmp,
85,10110010,6,313.012,NaN,NA,NA,
85,10110010,7,313.087,0.074,1,1,
86,00110100,2,313.101,NaN,NA,NA,
86,00110100,3,313.101,NaN,NA,NA,
86,00110100,4,314.10200000000003,NaN,NA,NA,
86,00110100,5,314.303,NaN,NA,05535.bmp,A15.bmp,
86,00110100,6,314.805,NaN,NA,NA,
86,00110100,7,314.833,0.026000000000000002,1,2,
86,00110100,8,314.833,NaN,NA,NA,
87,00111011,2,317.853,NaN,NA,NA,
87,00111011,3,317.853,NaN,NA,NA,
87,00111011,4,318.855,NaN,NA,NA,
87,00111011,5,319.057,NaN,NA,07016.bmp,A169.bmp,
87,00111011,6,320.059,NaN,NA,NA,
87,00111011,7,320.07,0.009000000000000001,1,1,
88,10000011,2,320.083,NaN,NA,NA,
88,10000011,3,320.083,NaN,NA,NA,
88,10000011,4,321.084,NaN,NA,NA,
88,10000011,5,321.284,NaN,NA,21750.bmp,A351.bmp,
88,10000011,6,321.785,NaN,NA,NA,
88,10000011,7,321.821,0.034,-1,2,
88,10000011,8,321.821,NaN,NA,NA,
89,10010011,2,324.841,NaN,NA,NA,
89,10010011,3,324.841,NaN,NA,NA,
89,10010011,4,325.842,NaN,NA,NA,
89,10010011,5,326.044,NaN,NA,21660.bmp,A345.bmp,
89,10010011,6,326.545,NaN,NA,NA,
89,10010011,7,326.63,0.084,1,2,
89,10010011,8,326.63,NaN,NA,NA,
90,10010010,2,329.651,NaN,NA,NA,
90,10010010,3,329.651,NaN,NA,NA,
90,10010010,4,330.652,NaN,NA,NA,
90,10010010,5,330.855,NaN,NA,25300.bmp,A5.bmp,
90,10010010,6,331.357,NaN,NA,NA,
90,10010010,7,331.457,0.097,1,2,
90,10010010,8,331.457,NaN,NA,NA,
91,01110000,2,334.48,NaN,NA,NA,
91,01110000,3,334.48,NaN,NA,NA,
91,01110000,4,335.483,NaN,NA,NA,
91,01110000,5,335.686,NaN,NA,12799.bmp,A23.bmp,
91,01110000,6,336.187,NaN,NA,NA,
91,01110000,7,336.294,0.105,1,2,
91,01110000,8,336.294,NaN,NA,NA,
92,01101010,2,339.31600000000003,NaN,NA,NA,
92,01101010,3,339.31600000000003,NaN,NA,NA,
92,01101010,4,340.317,NaN,NA,NA,
92,01101010,5,340.519,NaN,NA,16510.bmp,A29.bmp,
92,01101010,6,341.521,NaN,NA,NA,
92,01101010,7,341.584,0.061,-1,1,
93,00101001,2,341.599,NaN,NA,NA,
93,00101001,3,341.599,NaN,NA,NA,
93,00101001,4,342.601,NaN,NA,NA,
93,00101001,5,342.802,NaN,NA,07175.bmp,A191.bmp,
93,00101001,6,343.80400000000003,NaN,NA,NA,
93,00101001,7,343.898,0.092,-1,2,
93,00101001,8,343.898,NaN,NA,NA,
94,10111101,2,346.921,NaN,NA,NA,
94,10111101,3,346.921,NaN,NA,NA,
94,10111101,4,347.923,NaN,NA,NA,
94,10111101,5,348.124,NaN,NA,21463.bmp,A337.bmp,
94,10111101,6,349.125,NaN,NA,NA,
94,10111101,7,349.178,0.052000000000000005,1,2,
94,10111101,8,349.178,NaN,NA,NA,
95,10001000,2,352.201,NaN,NA,NA,
95,10001000,3,352.201,NaN,NA,NA,
95,10001000,4,353.20300000000003,NaN,NA,NA,
95,10001000,5,353.40500000000003,NaN,NA,25622.bmp,A67.bmp,
95,10001000,6,354.407,NaN,NA,NA,
95,10001000,7,354.458,0.048,-1,1,
96,00011010,2,354.473,NaN,NA,NA,
96,00011010,3,354.473,NaN,NA,NA,
96,00011010,4,355.475,NaN,NA,NA,
96,00011010,5,355.678,NaN,NA,07004.bmp,A163.bmp,
96,00011010,6,356.68,NaN,NA,NA,
96,00011010,7,356.762,0.08,1,2,
96,00011010,8,356.762,NaN,NA,NA,
97,01110111,2,359.783,NaN,NA,NA,
97,01110111,3,359.783,NaN,NA,NA,
97,01110111,4,360.784,NaN,NA,NA,
97,01110111,5,360.985,NaN,NA,13150.bmp,A247.bmp,
97,01110111,6,361.486,NaN,NA,NA,
97,01110111,7,361.589,0.101,1,1,
98,10101011,2,361.604,NaN,NA,NA,
98,10101011,3,361.604,NaN,NA,NA,
98,10101011,4,362.606,NaN,NA,NA,
98,10101011,5,362.809,NaN,NA,25260.bmp,A49.bmp,
98,10101011,6,363.812,NaN,NA,NA,
98,10101011,7,363.90000000000003,0.08600000000000001,-1,1,
99,00111101,2,363.915,NaN,NA,NA,
99,00111101,3,363.915,NaN,NA,NA,
99,00111101,4,364.918,NaN,NA,NA,
99,00111101,5,365.121,NaN,NA,05920.bmp,A153.bmp,
99,00111101,6,366.122,NaN,NA,NA,
99,00111101,7,366.199,0.076,1,2,
99,00111101,8,366.199,NaN,NA,NA,
100,01100000,2,369.221,NaN,NA,NA,
100,01100000,3,369.221,NaN,NA,NA,
100,01100000,4,370.224,NaN,NA,NA,
100,01100000,5,370.425,NaN,NA,19911.bmp,A329.bmp,
100,01100000,6,370.926,NaN,NA,NA,
100,01100000,7,370.933,0.006,-1,2,
100,01100000,8,370.933,NaN,NA,NA,
101,00100111,2,373.955,NaN,NA,NA,
101,00100111,3,373.955,NaN,NA,NA,
101,00100111,4,374.958,NaN,NA,NA,
101,00100111,5,375.161,NaN,NA,065702.bmp,A157.bmp,
101,00100111,6,375.66200000000003,NaN,NA,NA,
101,00100111,7,375.759,0.096,-1,1,
102,01101110,2,375.774,NaN,NA,NA,
102,01101110,3,375.774,NaN,NA,NA,
102,01101110,4,376.77500000000003,NaN,NA,NA,
102,01101110,5,376.976,NaN,NA,13181.bmp,A249.bmp,
102,01101110,6,377.979,NaN,NA,NA,
102,01101110,7,378.06600000000003,0.08600000000000001,-1,1,
103,01110101,2,378.081,NaN,NA,NA,
103,01110101,3,378.081,NaN,NA,NA,
103,01110101,4,379.083,NaN,NA,NA,
103,01110101,5,379.286,NaN,NA,135501.bmp,A269.bmp,
103,01110101,6,379.789,NaN,NA,NA,
103,01110101,7,379.813,0.023,1,2,
103,01110101,8,379.813,NaN,NA,NA,
104,00101111,2,382.836,NaN,NA,NA,
104,00101111,3,382.836,NaN,NA,NA,
104,00101111,4,383.836,NaN,NA,NA,
104,00101111,5,384.038,NaN,NA,07491.bmp,A205.bmp,
104,00101111,6,385.041,NaN,NA,NA,
104,00101111,7,385.08500000000004,0.043000000000000003,-1,1,
105,00010111,2,385.1,NaN,NA,NA,
105,00010111,3,385.1,NaN,NA,NA,
105,00010111,4,386.103,NaN,NA,NA,
105,00010111,5,386.305,NaN,NA,02780.bmp,A135.bmp,
105,00010111,6,386.808,NaN,NA,NA,
105,00010111,7,386.85,0.04,1,2,
105,00010111,8,386.85,NaN,NA,NA,
106,10100010,2,389.872,NaN,NA,NA,
106,10100010,3,389.872,NaN,NA,NA,
106,10100010,4,390.875,NaN,NA,NA,
106,10100010,5,391.076,NaN,NA,220552.bmp,A361.bmp,
106,10100010,6,391.57800000000003,NaN,NA,NA,
106,10100010,7,391.682,0.10300000000000001,-1,1,
107,01000100,2,391.696,NaN,NA,NA,
107,01000100,3,391.696,NaN,NA,NA,
107,01000100,4,392.69800000000004,NaN,NA,NA,
107,01000100,5,392.899,NaN,NA,19561.bmp,A325.bmp,
107,01000100,6,393.402,NaN,NA,NA,
107,01000100,7,393.442,0.038,-1,1,
108,10101000,2,393.457,NaN,NA,NA,
108,10101000,3,393.457,NaN,NA,NA,
108,10101000,4,394.459,NaN,NA,NA,
108,10101000,5,394.66200000000003,NaN,NA,27325.bmp,A81.bmp,
108,10101000,6,395.664,NaN,NA,NA,
108,10101000,7,395.755,0.089,-1,2,
108,10101000,8,395.755,NaN,NA,NA,
109,01100010,2,398.778,NaN,NA,NA,
109,01100010,3,398.778,NaN,NA,NA,
109,01100010,4,399.781,NaN,NA,NA,
109,01100010,5,399.983,NaN,NA,16415.bmp,A289.bmp,
109,01100010,6,400.484,NaN,NA,NA,
109,01100010,7,400.588,0.10300000000000001,-1,1,
110,01100111,2,400.603,NaN,NA,NA,
110,01100111,3,400.603,NaN,NA,NA,
110,01100111,4,401.605,NaN,NA,NA,
110,01100111,5,401.806,NaN,NA,16360.bmp,A287.bmp,
110,01100111,6,402.306,NaN,NA,NA,
110,01100111,7,402.356,0.048,-1,1,
111,00110000,2,402.37,NaN,NA,NA,
111,00110000,3,402.37,NaN,NA,NA,
111,00110000,4,403.373,NaN,NA,NA,
111,00110000,5,403.574,NaN,NA,02038.bmp,A105.bmp,
111,00110000,6,404.076,NaN,NA,NA,
111,00110000,7,404.11400000000003,0.036000000000000004,1,2,
111,00110000,8,404.11400000000003,NaN,NA,NA,
112,01100011,2,407.137,NaN,NA,NA,
112,01100011,3,407.137,NaN,NA,NA,
112,01100011,4,408.14,NaN,NA,NA,
112,01100011,5,408.341,NaN,NA,13103.bmp,A245.bmp,
112,01100011,6,408.842,NaN,NA,NA,
112,01100011,7,408.845,0.002,-1,1,
113,01111011,2,408.859,NaN,NA,NA,
113,01111011,3,408.859,NaN,NA,NA,
113,01111011,4,409.861,NaN,NA,NA,
113,01111011,5,410.064,NaN,NA,17380.bmp,A301.bmp,
113,01111011,6,411.06600000000003,NaN,NA,NA,
113,01111011,7,411.148,0.079,1,1,
114,00010101,2,411.16200000000003,NaN,NA,NA,
114,00010101,3,411.16200000000003,NaN,NA,NA,
114,00010101,4,412.164,NaN,NA,NA,
114,00010101,5,412.365,NaN,NA,05471.bmp,A145.bmp,
114,00010101,6,412.868,NaN,NA,NA,
114,00010101,7,412.904,0.035,1,1,
115,01111000,2,412.919,NaN,NA,NA,
115,01111000,3,412.919,NaN,NA,NA,
115,01111000,4,413.922,NaN,NA,NA,
115,01111000,5,414.124,NaN,NA,16312.bmp,A281.bmp,
115,01111000,6,415.125,NaN,NA,NA,
115,01111000,7,415.197,0.07,1,2,
115,01111000,8,415.197,NaN,NA,NA,
116,10000000,2,418.21500000000003,NaN,NA,NA,
116,10000000,3,418.21500000000003,NaN,NA,NA,
116,10000000,4,419.216,NaN,NA,NA,
116,10000000,5,419.419,NaN,NA,27580.bmp,A91.bmp,
116,10000000,6,419.92,NaN,NA,NA,
116,10000000,7,420.016,0.094,-1,1,
117,00101101,2,420.03000000000003,NaN,NA,NA,
117,00101101,3,420.03000000000003,NaN,NA,NA,
117,00101101,4,421.031,NaN,NA,NA,
117,00101101,5,421.232,NaN,NA,07055.bmp,A185.bmp,
117,00101101,6,422.234,NaN,NA,NA,
117,00101101,7,422.332,0.097,-1,2,
117,00101101,8,422.332,NaN,NA,NA,
118,10100101,2,425.354,NaN,NA,NA,
118,10100101,3,425.354,NaN,NA,NA,
118,10100101,4,426.355,NaN,NA,NA,
118,10100101,5,426.556,NaN,NA,22299.bmp,A371.bmp,
118,10100101,6,427.058,NaN,NA,NA,
118,10100101,7,427.146,0.08600000000000001,-1,2,
118,10100101,8,427.146,NaN,NA,NA,
119,01010010,2,430.16700000000003,NaN,NA,NA,
119,01010010,3,430.16700000000003,NaN,NA,NA,
119,01010010,4,431.169,NaN,NA,NA,
119,01010010,5,431.371,NaN,NA,12141.bmp,A219.bmp,
119,01010010,6,431.874,NaN,NA,NA,
119,01010010,7,431.88,0.005,1,2,
119,01010010,8,431.88,NaN,NA,NA,
120,01011110,2,434.901,NaN,NA,NA,
120,01011110,3,434.901,NaN,NA,NA,
120,01011110,4,435.904,NaN,NA,NA,
120,01011110,5,436.104,NaN,NA,16242.bmp,A273.bmp,
120,01011110,6,437.107,NaN,NA,NA,
120,01011110,7,437.16,0.052000000000000005,1,2,
120,01011110,8,437.16,NaN,NA,NA,
121,00011100,2,440.183,NaN,NA,NA,
121,00011100,3,440.183,NaN,NA,NA,
121,00011100,4,441.184,NaN,NA,NA,
121,00011100,5,441.387,NaN,NA,07211.bmp,A199.bmp,
121,00011100,6,442.39,NaN,NA,NA,
121,00011100,7,442.454,0.063,1,1,
122,10000111,2,442.468,NaN,NA,NA,
122,10000111,3,442.468,NaN,NA,NA,
122,10000111,4,443.47,NaN,NA,NA,
122,10000111,5,443.671,NaN,NA,22040.bmp,A357.bmp,
122,10000111,6,444.17400000000004,NaN,NA,NA,
122,10000111,7,444.225,0.049,-1,2,
122,10000111,8,444.225,NaN,NA,NA,
123,01111100,2,447.248,NaN,NA,NA,
123,01111100,3,447.248,NaN,NA,NA,
123,01111100,4,448.249,NaN,NA,NA,
123,01111100,5,448.451,NaN,NA,12205.bmp,A221.bmp,
123,01111100,6,449.454,NaN,NA,NA,
123,01111100,7,449.514,0.059000000000000004,1,2,
123,01111100,8,449.514,NaN,NA,NA,
124,01111010,2,452.53700000000003,NaN,NA,NA,
124,01111010,3,452.53700000000003,NaN,NA,NA,
124,01111010,4,453.54,NaN,NA,NA,
124,01111010,5,453.742,NaN,NA,19325.bmp,A319.bmp,
124,01111010,6,454.745,NaN,NA,NA,
124,01111010,7,454.81,0.063,1,1,
125,10110110,2,454.825,NaN,NA,NA,
125,10110110,3,454.825,NaN,NA,NA,
125,10110110,4,455.827,NaN,NA,NA,
125,10110110,5,456.03000000000003,NaN,NA,22395.bmp,A379.bmp,
125,10110110,6,456.53000000000003,NaN,NA,NA,
125,10110110,7,456.565,0.032,1,1,
126,00001001,2,456.579,NaN,NA,NA,
126,00001001,3,456.579,NaN,NA,NA,
126,00001001,4,457.58,NaN,NA,NA,
126,00001001,5,457.781,NaN,NA,02480.bmp,A119.bmp,
126,00001001,6,458.782,NaN,NA,NA,
126,00001001,7,458.87600000000003,0.093,-1,1,
127,01110100,2,458.89,NaN,NA,NA,
127,01110100,3,458.89,NaN,NA,NA,
127,01110100,4,459.89300000000003,NaN,NA,NA,
127,01110100,5,460.094,NaN,NA,13301.bmp,A261.bmp,
127,01110100,6,460.59700000000004,NaN,NA,NA,
127,01110100,7,460.63,0.031,1,2,
127,01110100,8,460.63,NaN,NA,NA,
128,10011001,2,463.652,NaN,NA,NA,
128,10011001,3,463.652,NaN,NA,NA,
128,10011001,4,464.654,NaN,NA,NA,
128,10011001,5,464.855,NaN,NA,25480.bmp,A57.bmp,
128,10011001,6,465.858,NaN,NA,NA,
128,10011001,7,465.901,0.042,1,1,
129,01100100,2,465.91700000000003,NaN,NA,NA,
129,01100100,3,465.91700000000003,NaN,NA,NA,
129,01100100,4,466.919,NaN,NA,NA,
129,01100100,5,467.122,NaN,NA,129001.bmp,A233.bmp,
129,01100100,6,467.623,NaN,NA,NA,
129,01100100,7,467.646,0.022,-1,2,
129,01100100,8,467.646,NaN,NA,NA,
130,01110010,2,470.66700000000003,NaN,NA,NA,
130,01110010,3,470.66700000000003,NaN,NA,NA,
130,01110010,4,471.67,NaN,NA,NA,
130,01110010,5,471.873,NaN,NA,19000.bmp,A303.bmp,
130,01110010,6,472.373,NaN,NA,NA,
130,01110010,7,472.479,0.105,1,1,
131,00000010,2,472.494,NaN,NA,NA,
131,00000010,3,472.494,NaN,NA,NA,
131,00000010,4,473.494,NaN,NA,NA,
131,00000010,5,473.696,NaN,NA,05534.bmp,A149.bmp,
131,00000010,6,474.199,NaN,NA,NA,
131,00000010,7,474.252,0.05,-1,2,
131,00000010,8,474.252,NaN,NA,NA,
132,00100011,2,477.273,NaN,NA,NA,
132,00100011,3,477.273,NaN,NA,NA,
132,00100011,4,478.276,NaN,NA,NA,
132,00100011,5,478.47700000000003,NaN,NA,035502.bmp,A141.bmp,
132,00100011,6,478.979,NaN,NA,NA,
132,00100011,7,479.07300000000004,0.093,-1,1,
133,00111000,2,479.088,NaN,NA,NA,
133,00111000,3,479.088,NaN,NA,NA,
133,00111000,4,480.09000000000003,NaN,NA,NA,
133,00111000,5,480.291,NaN,NA,09700.bmp,A213.bmp,
133,00111000,6,481.293,NaN,NA,NA,
133,00111000,7,481.38100000000003,0.08700000000000001,1,2,
133,00111000,8,481.38100000000003,NaN,NA,NA,
134,00000100,2,484.403,NaN,NA,NA,
134,00000100,3,484.403,NaN,NA,NA,
134,00000100,4,485.40500000000003,NaN,NA,NA,
134,00000100,5,485.607,NaN,NA,07160.bmp,A189.bmp,
134,00000100,6,486.108,NaN,NA,NA,
134,00000100,7,486.219,0.11,-1,1,
135,00110010,2,486.23400000000004,NaN,NA,NA,
135,00110010,3,486.23400000000004,NaN,NA,NA,
135,00110010,4,487.237,NaN,NA,NA,
135,00110010,5,487.438,NaN,NA,04004.bmp,A143.bmp,
135,00110010,6,487.94,NaN,NA,NA,
135,00110010,7,487.981,0.039,1,1,
136,01010111,2,487.99600000000004,NaN,NA,NA,
136,01010111,3,487.99600000000004,NaN,NA,NA,
136,01010111,4,488.998,NaN,NA,NA,
136,01010111,5,489.201,NaN,NA,12811.bmp,A231.bmp,
136,01010111,6,489.704,NaN,NA,NA,
136,01010111,7,489.736,0.03,1,2,
136,01010111,8,489.736,NaN,NA,NA,
137,10001010,2,492.759,NaN,NA,NA,
137,10001010,3,492.759,NaN,NA,NA,
137,10001010,4,493.762,NaN,NA,NA,
137,10001010,5,493.964,NaN,NA,22050.bmp,A359.bmp,
137,10001010,6,494.967,NaN,NA,NA,
137,10001010,7,495,0.032,-1,2,
137,10001010,8,495,NaN,NA,NA,
138,10101001,2,498.019,NaN,NA,NA,
138,10101001,3,498.019,NaN,NA,NA,
138,10101001,4,499.019,NaN,NA,NA,
138,10101001,5,499.22,NaN,NA,25410.bmp,A51.bmp,
138,10101001,6,500.223,NaN,NA,NA,
138,10101001,7,500.282,0.057,-1,2,
138,10101001,8,500.282,NaN,NA,NA,
139,10011010,2,503.305,NaN,NA,NA,
139,10011010,3,503.305,NaN,NA,NA,
139,10011010,4,504.308,NaN,NA,NA,
139,10011010,5,504.51,NaN,NA,21450.bmp,A335.bmp,
139,10011010,6,505.511,NaN,NA,NA,
139,10011010,7,505.548,0.035,1,2,
139,10011010,8,505.548,NaN,NA,NA,
140,00101010,2,508.569,NaN,NA,NA,
140,00101010,3,508.569,NaN,NA,NA,
140,00101010,4,509.572,NaN,NA,NA,
140,00101010,5,509.77500000000003,NaN,NA,02214.bmp,A109.bmp,
140,00101010,6,510.777,NaN,NA,NA,
140,00101010,7,510.814,0.035,-1,1,
141,01111110,2,510.827,NaN,NA,NA,
141,01111110,3,510.827,NaN,NA,NA,
141,01111110,4,511.83,NaN,NA,NA,
141,01111110,5,512.032,NaN,NA,19043.bmp,A305.bmp,
141,01111110,6,513.034,NaN,NA,NA,
141,01111110,7,513.131,0.096,1,1,
142,00110110,2,513.145,NaN,NA,NA,
142,00110110,3,513.145,NaN,NA,NA,
142,00110110,4,514.148,NaN,NA,NA,
142,00110110,5,514.351,NaN,NA,02512.bmp,A125.bmp,
142,00110110,6,514.854,NaN,NA,NA,
142,00110110,7,514.881,0.025,1,1,
143,10000110,2,514.895,NaN,NA,NA,
143,10000110,3,514.895,NaN,NA,NA,
143,10000110,4,515.896,NaN,NA,NA,
143,10000110,5,516.097,NaN,NA,27270.bmp,A77.bmp,
143,10000110,6,516.6,NaN,NA,NA,
143,10000110,7,516.634,0.033,-1,2,
143,10000110,8,516.634,NaN,NA,NA,
144,00010110,2,519.6560000000001,NaN,NA,NA,
144,00010110,3,519.6560000000001,NaN,NA,NA,
144,00010110,4,520.657,NaN,NA,NA,
144,00010110,5,520.859,NaN,NA,02749.bmp,A133.bmp,
144,00010110,6,521.361,NaN,NA,NA,
144,00010110,7,521.366,0.003,1,2,
144,00010110,8,521.366,NaN,NA,NA,
145,00100110,2,524.389,NaN,NA,NA,
145,00100110,3,524.389,NaN,NA,NA,
145,00100110,4,525.39,NaN,NA,NA,
145,00100110,5,525.593,NaN,NA,02397.bmp,A115.bmp,
145,00100110,6,526.094,NaN,NA,NA,
145,00100110,7,526.097,0.002,-1,1,
146,01010000,2,526.119,NaN,NA,NA,
146,01010000,3,526.119,NaN,NA,NA,
146,01010000,4,527.121,NaN,NA,NA,
146,01010000,5,527.322,NaN,NA,13230.bmp,A259.bmp,
146,01010000,6,527.825,NaN,NA,NA,
146,01010000,7,527.86,0.033,1,1,
147,10100011,2,527.874,NaN,NA,NA,
147,10100011,3,527.874,NaN,NA,NA,
147,10100011,4,528.876,NaN,NA,NA,
147,10100011,5,529.078,NaN,NA,25711.bmp,A69.bmp,
147,10100011,6,529.58,NaN,NA,NA,
147,10100011,7,529.611,0.029,-1,1,
148,10011011,2,529.626,NaN,NA,NA,
148,10011011,3,529.626,NaN,NA,NA,
148,10011011,4,530.6270000000001,NaN,NA,NA,
148,10011011,5,530.828,NaN,NA,22387.bmp,A377.bmp,
148,10011011,6,531.83,NaN,NA,NA,
148,10011011,7,531.915,0.084,1,2,
148,10011011,8,531.915,NaN,NA,NA,
149,10010000,2,534.936,NaN,NA,NA,
149,10010000,3,534.936,NaN,NA,NA,
149,10010000,4,535.939,NaN,NA,NA,
149,10010000,5,536.142,NaN,NA,223752.bmp,A375.bmp,
149,10010000,6,536.645,NaN,NA,NA,
149,10010000,7,536.652,0.006,1,1,
150,01101011,2,536.674,NaN,NA,NA,
150,01101011,3,536.674,NaN,NA,NA,
150,01101011,4,537.676,NaN,NA,NA,
150,01101011,5,537.879,NaN,NA,13220.bmp,A255.bmp,
150,01101011,6,538.881,NaN,NA,NA,
150,01101011,7,538.96,0.077,-1,1,
151,01111101,2,538.974,NaN,NA,NA,
151,01111101,3,538.974,NaN,NA,NA,
151,01111101,4,539.975,NaN,NA,NA,
151,01111101,5,540.176,NaN,NA,19600.bmp,A327.bmp,
151,01111101,6,541.179,NaN,NA,NA,
151,01111101,7,541.271,0.09,1,2,
151,01111101,8,541.271,NaN,NA,NA,
152,00100100,2,544.293,NaN,NA,NA,
152,00100100,3,544.293,NaN,NA,NA,
152,00100100,4,545.296,NaN,NA,NA,
152,00100100,5,545.498,NaN,NA,07059.bmp,A187.bmp,
152,00100100,6,545.999,NaN,NA,NA,
152,00100100,7,546.106,0.105,-1,2,
152,00100100,8,546.106,NaN,NA,NA,
153,00001000,2,549.13,NaN,NA,NA,
153,00001000,3,549.13,NaN,NA,NA,
153,00001000,4,550.1320000000001,NaN,NA,NA,
153,00001000,5,550.335,NaN,NA,02493.bmp,A121.bmp,
153,00001000,6,551.336,NaN,NA,NA,
153,00001000,7,551.374,0.037,-1,1,
154,10111100,2,551.389,NaN,NA,NA,
154,10111100,3,551.389,NaN,NA,NA,
154,10111100,4,552.391,NaN,NA,NA,
154,10111100,5,552.592,NaN,NA,24640.bmp,A41.bmp,
154,10111100,6,553.593,NaN,NA,NA,
154,10111100,7,553.691,0.096,1,2,
154,10111100,8,553.691,NaN,NA,NA,
155,01000101,2,556.712,NaN,NA,NA,
155,01000101,3,556.712,NaN,NA,NA,
155,01000101,4,557.714,NaN,NA,NA,
155,01000101,5,557.916,NaN,NA,12683.bmp,A227.bmp,
155,01000101,6,558.417,NaN,NA,NA,
155,01000101,7,558.519,0.1,-1,1,
156,10010110,2,558.533,NaN,NA,NA,
156,10010110,3,558.533,NaN,NA,NA,
156,10010110,4,559.5360000000001,NaN,NA,NA,
156,10010110,5,559.736,NaN,NA,21440.bmp,A333.bmp,
156,10010110,6,560.239,NaN,NA,NA,
156,10010110,7,560.278,0.038,1,2,
156,10010110,8,560.278,NaN,NA,NA,
157,00011000,2,563.3000000000001,NaN,NA,NA,
157,00011000,3,563.3000000000001,NaN,NA,NA,
157,00011000,4,564.302,NaN,NA,NA,
157,00011000,5,564.505,NaN,NA,05740.bmp,A151.bmp,
157,00011000,6,565.5070000000001,NaN,NA,NA,
157,00011000,7,565.534,0.025,1,1,
158,10110011,2,565.548,NaN,NA,NA,
158,10110011,3,565.548,NaN,NA,NA,
158,10110011,4,566.551,NaN,NA,NA,
158,10110011,5,566.754,NaN,NA,27570.bmp,A9.bmp,
158,10110011,6,567.256,NaN,NA,NA,
158,10110011,7,567.297,0.04,1,1,
159,00111001,2,567.312,NaN,NA,NA,
159,00111001,3,567.312,NaN,NA,NA,
159,00111001,4,568.314,NaN,NA,NA,
159,00111001,5,568.515,NaN,NA,02702.bmp,A131.bmp,
159,00111001,6,569.516,NaN,NA,NA,
159,00111001,7,569.62,0.10200000000000001,1,2,
159,00111001,8,569.62,NaN,NA,NA,
160,10100100,2,572.643,NaN,NA,NA,
160,10100100,3,572.643,NaN,NA,NA,
160,10100100,4,573.644,NaN,NA,NA,
160,10100100,5,573.847,NaN,NA,27510.bmp,A89.bmp,
160,10100100,6,574.349,NaN,NA,NA,
160,10100100,7,574.364,0.013000000000000001,-1,2,
160,10100100,8,574.364,NaN,NA,NA,
161,00000011,2,577.386,NaN,NA,NA,
161,00000011,3,577.386,NaN,NA,NA,
161,00000011,4,578.386,NaN,NA,NA,
161,00000011,5,578.588,NaN,NA,07207.bmp,A197.bmp,
161,00000011,6,579.091,NaN,NA,NA,
161,00000011,7,579.188,0.095,-1,2,
161,00000011,8,579.188,NaN,NA,NA,
162,01000011,2,582.2090000000001,NaN,NA,NA,
162,01000011,3,582.2090000000001,NaN,NA,NA,
162,01000011,4,583.212,NaN,NA,NA,
162,01000011,5,583.415,NaN,NA,19301.bmp,A315.bmp,
162,01000011,6,583.917,NaN,NA,NA,
162,01000011,7,584.006,0.088,-1,2,
162,01000011,8,584.006,NaN,NA,NA,
163,10100110,2,587.028,NaN,NA,NA,
163,10100110,3,587.028,NaN,NA,NA,
163,10100110,4,588.0310000000001,NaN,NA,NA,
163,10100110,5,588.234,NaN,NA,21333.bmp,A33.bmp,
163,10100110,6,588.735,NaN,NA,NA,
163,10100110,7,588.744,0.008,-1,1,
164,10000001,2,588.758,NaN,NA,NA,
